"","Zone_1","Zone_2","Zone_3","Zone_4","Zone_5"
"OtherGene46",2.23139474403154e-05,23.124376604283,31.3508047525872,18.1483453086926,9.49940557221306
"OtherGene47",2.17044109430471e-05,22.1870822483593,30.1615272835879,17.4907889107098,9.16546757338507
"OtherGene48",2.00232985875433e-05,25.399890467555,34.7133660556062,20.0045575542481,10.4296118457057
"OtherGene49",1.62592860516492e-05,23.1260331156065,31.5085567747253,18.2499833264132,9.55338439591738
"OtherGene50",2.2745850376909e-05,24.2846666434,31.9428437267549,18.2281254204535,9.4627214916999
"OtherGene51",5.34743584600765e-06,19.6209406627693,26.6499267066135,15.3699507182737,8.02278314733591
"OtherGene52",1.00635526381092e-05,24.502734680053,33.4356422701386,19.343307172297,10.1149264752266
"OtherGene53",9.13277528059727e-06,22.298515560659,30.3713105801345,17.5009535744128,9.12633175598302
"OtherGene54",2.161164070474e-05,22.8567268398515,31.4515786266341,18.2619950997886,9.56577263133623
"OtherGene55",1.82980232786018e-05,20.0722518513816,26.7397670175143,15.3425711802087,7.99086115452403
"OtherGene56",1.9927456888428e-05,22.8776030636013,31.1703702934782,18.0412980293933,9.43642981138936
"OtherGene57",1.29601266339518e-05,24.6582245136166,33.5835731743214,19.3097835639395,10.052553369132
"OtherGene58",2.95612952508485e-06,19.7073429735689,27.7353821068546,16.1692260884923,8.4848461191557
"OtherGene59",2.09009719846199e-05,25.5122863027254,34.9005285712179,20.2832255577409,10.6416682507053
"OtherGene60",1.865916989582e-05,22.8640498120114,30.7336407411388,17.7389150637104,9.27356264188156
"OtherGene61",1.74831045803507e-05,26.1288590490656,35.2367771441022,20.2264799625708,10.5260401091536
"OtherGene62",1.31665280143158e-05,24.5617758782455,33.3768824207089,19.2398864761863,10.0395208288852
"OtherGene63",1.2881542981607e-05,23.3280735351912,31.8211158623073,18.4075861790177,9.62654693507033
"OtherGene64",1.2655555637945e-05,25.1490810044054,34.1262930342183,19.645317877781,10.2399695296971
"OtherGene65",1.41372508238432e-05,28.0206920015029,37.4959261778765,21.5208980242333,11.210885093545
"OtherGene66",1.45116513543169e-05,22.4504099797939,30.324826641743,17.4684855934001,9.11541641749575
"OtherGene67",2.02718901013485e-05,25.8299397407382,35.3771945912052,20.484669317079,10.7190690331752
"OtherGene68",1.36771723186999e-05,25.3812035916014,34.4090080604749,19.872472426948,10.38873963759
"OtherGene69",1.29814217843584e-05,19.6359443781117,26.4831103470656,15.2759148594837,7.97867348880276
"OtherGene70",2.03234947991542e-05,25.4383155373006,34.5579303773153,19.9875015986269,10.4523897510702
"OtherGene71",2.49705754827807e-05,22.3582283310651,30.3394058715828,17.5495687909404,9.18201450744729
"OtherGene72",3.16107412131007e-05,24.8784937136948,33.781926714853,19.4781889586299,10.1613025553866
"OtherGene73",1.27273771342128e-05,23.4660095595616,32.5395028321472,18.8857207343495,9.88433344250651
"OtherGene74",1.95113344650129e-05,24.0012961029694,31.9202187360888,18.29078599971,9.51930393820461
"OtherGene75",1.10750846138331e-05,26.210210832699,35.8030213681874,20.6965975820763,10.8190897563685
"OtherGene76",6.2585647742922e-06,23.2089771308016,31.3554720843357,18.0352735815949,9.40243062852898
"OtherGene77",1.67079568199758e-05,25.3750684554055,34.5373021507843,19.969427510167,10.4404548610579
"OtherGene78",2.27450371996379e-05,25.2414130924032,34.750146557359,20.218980169072,10.6095400127735
"OtherGene79",1.82962454712173e-05,22.3786767772811,29.665063523166,16.9889674397721,8.84022621252508
"OtherGene80",1.73640704552922e-05,25.4884262432265,34.6255379174097,20.008603890912,10.4611715017174
